C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\appsettings.Development.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\appsettings.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\api.exe
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\api.deps.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\api.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\api.pdb
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.sourcelink.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets.build.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets.development.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets\msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets\msbuild.build.api.props
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.api.props
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.api.props
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\staticwebassets.pack.json
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.csproj.Up2Date
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\refint\api.dll
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.pdb
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\ProjetosProgramacao\New Century\Desafio-New-Century\api\obj\Debug\net8.0\ref\api.dll
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\appsettings.Development.json
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\appsettings.json
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\api.exe
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\api.deps.json
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\api.runtimeconfig.json
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\api.dll
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\api.pdb
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\ProjetosProgramacao\Projeto New Century\api\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.csproj.AssemblyReference.cache
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.GeneratedMSBuildEditorConfig.editorconfig
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.AssemblyInfoInputs.cache
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.AssemblyInfo.cs
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.csproj.CoreCompileInputs.cache
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cs
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.MvcApplicationPartsAssemblyInfo.cache
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.sourcelink.json
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets.build.json
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets.development.json
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets\msbuild.api.Microsoft.AspNetCore.StaticWebAssets.props
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets\msbuild.build.api.props
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.api.props
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.api.props
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\staticwebassets.pack.json
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\scopedcss\bundle\api.styles.css
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.csproj.Up2Date
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.dll
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\refint\api.dll
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.pdb
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\api.genruntimeconfig.cache
C:\ProjetosProgramacao\Projeto New Century\api\obj\Debug\net8.0\ref\api.dll
